Node ID,Node Title,Node Type,Response ID,Response,Outcome ID,Outcome,,Wait,Hover Text
22,Did DHS choose to release you on parole?,Question,,Yes,13,Non-detained Immigration Court process,,,
22,Did DHS choose to release you on parole?,Question,,No,23,Are you eligible for bond?,,,
23,Are you eligible for bond?,Question,,Yes,24,"Did you win your bond request, and can you pay for it?",,,
23,Are you eligible for bond?,Question,,No,14,Did/Can you apply for asylum or other form of relief?,,,
24,"Did you win your bond request, and can you pay for it?",Question,,Yes,13,Non-detained Immigration Court process,,,
24,"Did you win your bond request, and can you pay for it?",Question,,No,14,Did/Can you apply for asylum or other form of relief?,,,
25,Were you taken into custody?,Question,,Yes,26,Processed between ports of entry by Border Patrol,,,
25,Were you taken into custody?,Question,,No,4,Inside the US without authorization,,,
26,Processed between ports of entry by Border Patrol,Comment,,,27,Do you have a prior deportation order?,,,
27,Do you have a prior deportation order?,Question,,Yes,28,Do you have a felony prosecution?,,,
27,Do you have a prior deportation order?,Question,,No,29,Are you an unaccompanied child?,,,
28,Do you have a felony prosecution?,Question,,Yes,18,Title 8 ICE detention,,,
28,Do you have a felony prosecution?,Question,,No,,??,,,
29,Are you an unaccompanied child?,Question,,Yes,30,Are you from Mexico?,,,
29,Are you an unaccompanied child?,Question,,No,32,Are you part of a Family Unit?,,,
30,Are you from Mexico?,Question,,Yes,31,Are you a victim of trafficking?,,,
30,Are you from Mexico?,Question,,No,34,You are transferred to ORR custody,,,
31,Are you a victim of trafficking?,Question,,Yes,,??,,,
31,Are you a victim of trafficking?,Question,,No,3,Issued order of removal,,,
32,Are you part of a Family Unit?,Question,,Yes,33,Did you cross in South Texas with a child under 7?,,,
32,Are you part of a Family Unit?,Question,,No,36,"Does DHS have logistical capacity to expel you, and there are no other obstacles such as physical health that prevent expulsion?",,,
33,Did you cross in South Texas with a child under 7?,Question,,Yes,13,Non-detained Immigration Court process,,,
33,Did you cross in South Texas with a child under 7?,Question,,No,36,"Does DHS have logistical capacity to expel you, and there are no other obstacles such as physical health that prevent expulsion?",,,
34,You are transferred to ORR custody,Comment,,,,Do you have a sponsor inside the US?,,,
35,Do you have a sponsor inside the US?,Question,,Yes,13,Non-detained Immigration Court process,,,
35,Do you have a sponsor inside the US?,Question,,No,,??,,,
36,"Does DHS have logistical capacity to expel you, and there are no other obstacles such as physical health that prevent expulsion?",Question,,Yes,37,"Are you Mexican, Guatemalan, Honduran, Salvadoran, or Venezuelan?",,,
36,"Does DHS have logistical capacity to expel you, and there are no other obstacles such as physical health that prevent expulsion?",Question,,No,40,Title 8,,,
37,"Are you Mexican, Guatemalan, Honduran, Salvadoran, or Venezuelan?",Question,,Yes,6,Title 42 back to Mexico,,,
37,"Are you Mexican, Guatemalan, Honduran, Salvadoran, or Venezuelan?",Question,,No,38,Does your country accept Title 42 deportation flights?,,,
38,Does your country accept Title 42 deportation flights?,Question,,Yes,5,Title 42 to a country other than Mexico,,,
38,Does your country accept Title 42 deportation flights?,Question,,No,39,Were you picked up in the Rio Grande Valley?,,,
39,Were you picked up in the Rio Grande Valley?,Question,,Yes,42,"Do you intend to reside in Boston, Miami, New York City, Newwark, San Francisco, Los Angeles, Chicago, Washington, DC, or New Orleans?",,,Sanctuary Cities
39,Were you picked up in the Rio Grande Valley?,Question,,No,40,Title 8,,,
40,Title 8,Comment,,,41,Does DHS have the capacity to send you to detention?,,,
41,Does DHS have the capacity to send you to detention?,Question,,Yes,18,Title 8 ICE detention,,,
41,Does DHS have the capacity to send you to detention?,Question,,No,13,Non-detained Immigration Court process,,,
42,"Do you intend to reside in Boston, Miami, New York City, Newwark, San Francisco, Los Angeles, Chicago, Washington, DC, or New Orleans?",Question,,Yes,43,Asylum processing rule likely applies,,,
42,"Do you intend to reside in Boston, Miami, New York City, Newwark, San Francisco, Los Angeles, Chicago, Washington, DC, or New Orleans?",Question,,No,,??,,,
43,Asylum processing rule likely applies,Comment,,,44,Did you pass the credible or reasonable fear interview within the asylum processing rule?,,,
44,Did you pass the credible or reasonable fear interview within the asylum processing rule?,Question,,Yes,45,You Asylum Merits Interview (AMI) occurs within 21-45 days of you credible fear interview. You must submit any evidence 7-10 days before your AMI.,,,
44,Did you pass the credible or reasonable fear interview within the asylum processing rule?,Question,,No,,Did you pass IJ review?,,,
45,You Asylum Merits Interview (AMI) occurs within 21-45 days of you credible fear interview. You must submit any evidence 7-10 days before your AMI.,Comment,,,46,Are you granted asylum?,,,
46,Are you granted asylum?,Question,,Yes,1,Asylum,,,
46,Are you granted asylum?,Question,,No,,??,,,
